name,speed,range,rating,reviews,price,emi,extra_details
TVS iQube,82 km/Hr,123 km/charge,4.4,483,"Rs 1,11,422 * Onwards","EMI starts from ₹3,226",5 Hr
Bajaj Chetak,63 km/Hr,127 km/charge,4.6,140,"Rs 1,07,400 * Onwards","EMI starts from ₹3,097",N/A
Ather 450X,90 km/Hr,161 km/charge,4.8,74,"Rs 1,47,999 * Onwards","EMI starts from ₹4,273",5.45 Hr
Ather Rizta,80 km/Hr,123 km/charge,4.6,82,"Rs 75,999 * Onwards","EMI starts from ₹2,185",8.3 Hr
Honda Activa e,80 km/Hr,102 km/charge,4.6,95,"Rs 1,18,147 * Onwards","EMI starts from ₹3,410",N/A
Vida VX2,80 km/Hr,142 km/charge,4.8,151,"Rs 44,990 * Onwards","EMI starts from ₹1,317",5.39 Hr
Ola S1 Pro,125 km/Hr,242 km/charge,4.5,69,"Rs 1,02,499 * Onwards","EMI starts from ₹2,972",N/A
TVS Orbiter,68 km/Hr,86 km/charge,4.4,5,"Rs 88,250 * Onwards","EMI starts from ₹2,546",N/A
Ola S1 X,123 km/Hr,242 km/charge,4.7,103,"Rs 49,999 * Onwards","EMI starts from ₹1,446",N/A
Simple One,90 km/Hr,236 km/charge,4.5,1,"Rs 1,69,999 * Onwards","EMI starts from ₹4,915",N/A
Green Udaan,25 km/Hr,60 km/charge,0.0,0,"Rs 24,499 * Onwards",EMI starts from ₹723,4-6 Hr
TVS iQube ST,82 km/Hr,212 km/charge,4.6,28,"Rs 1,61,984 * Onwards","EMI starts from ₹4,690",N/A
TVS iQube S,78 km/Hr,145 km/charge,4.5,21,"Rs 1,39,642 * Onwards","EMI starts from ₹4,036",N/A
Suzuki e Access,71 km/Hr,95 km/charge,3.8,1,"Rs 1,88,490 * Onwards","EMI starts from ₹5,445",6.2 Hr
Ola S1 Z,70 km/Hr,146 km/charge,4.6,41,"Rs 59,999 * Onwards","EMI starts from ₹1,735",N/A
Komaki X One,60 km/Hr,150 km/charge,4.6,192,"Rs 34,999 * Onwards","EMI starts from ₹1,028",4-5 Hr
Ultraviolette Tesseract,125 km/Hr,162 km/charge,4.8,10,"Rs 1,45,000 * Onwards","EMI starts from ₹4,176",N/A
Yakuza Rubie,25 km/Hr,55 km/charge,4.7,5,"Rs 35,280 * Onwards","EMI starts from ₹1,005",6-8 Hr
Bajaj Chetak C2501,55 km/Hr,113 km/charge,4.1,2,"Rs 91,399 * Onwards","EMI starts from ₹2,647",3.45 Hr
Vida V2,90 km/Hr,165 km/charge,4.8,85,"Rs 1,20,300 * Onwards","EMI starts from ₹3,479",N/A
Yamaha EC-06,79 km/Hr,169 km/charge,0.0,0,"Rs 1,67,600 * Onwards","EMI starts from ₹4,838",10 Hr
Kinetic Green E Luna,50 km/Hr,105 km/charge,3.9,75,"Rs 69,990 * Onwards","EMI starts from ₹2,024",5 Hr
River Indie,90 km/Hr,163 km/charge,4.4,54,"Rs 1,45,999 * Onwards","EMI starts from ₹4,209",8 Hr
AMO Electric Jaunty-3W,25 km/Hr,75-100 km/charge,4.6,10,"Rs 81,669 * Onwards","EMI starts from ₹2,367",6 Hr
Hero Electric Optima,48 km/Hr,89 km/charge,4.1,129,"Rs 83,300 * Onwards","EMI starts from ₹2,419",4.5 Hr
Ampere Magnus Grand,65 km/Hr,85 km/charge,4.8,4,"Rs 89,999 * Onwards","EMI starts from ₹2,602",6 Hr
Ather 450S,90 km/Hr,122 km/charge,4.6,3,"Rs 84,341 * Onwards","EMI starts from ₹2,453",N/A
Yulu Wynn,25 km/Hr,68 km/charge,4.6,54,"Rs 55,555 * Onwards","EMI starts from ₹1,592",N/A
Komaki XR7,55 km/Hr,322 km/charge,4.9,6,"Rs 89,999 * Onwards","EMI starts from ₹2,602",N/A
Ola S1 X Plus,125 km/Hr,242 km/charge,4.6,5,"Rs 1,02,499 * Onwards","EMI starts from ₹2,972",N/A
Ola S1 Pro Sport,141 km/Hr,320 km/charge,5.0,3,"Rs 1,49,999 * Onwards","EMI starts from ₹4,337",8.4 Hr
Ather 450 Apex,100 km/Hr,157 km/charge,4.8,5,"Rs 1,89,946 * Onwards","EMI starts from ₹5,492",5.45 Hr
Komaki XGT CAT 2.0,65 km/Hr,120 km/charge,4.5,8,"Rs 74,999 * Onwards","EMI starts from ₹2,185",3-4 Hr
Zelio Eeva,90-100 km/charge,N/A,4.7,4,"Rs 50,000 * Onwards","EMI starts from ₹1,446",N/A
Ola S1 Pro Plus,141 km/Hr,320 km/charge,4.7,23,"Rs 1,24,999 * Onwards","EMI starts from ₹3,630",N/A
Hero Electric Flash,25 km/Hr,85 km/charge,4.0,32,"Rs 59,640 * Onwards","EMI starts from ₹1,723",4-5 Hr
Ampere Nexus,93 km/Hr,100 km/charge,4.2,21,"Rs 1,19,900 * Onwards","EMI starts from ₹3,466",3.3 Hr
BGauss Max C12,60 km/Hr,123 km/charge,3.9,37,"Rs 1,04,740 * Onwards","EMI starts from ₹3,044",6.15-6.3 Hr
Yakuza Neu,25 km/Hr,55 km/charge,5.0,2,"Rs 36,960 * Onwards","EMI starts from ₹1,059",6-8 Hr
Ampere Magnus G Max,65 km/Hr,110 km/charge,4.9,3,"Rs 99,999 * Onwards","EMI starts from ₹2,891",7.25 Hr
Ampere Magnus Neo,65 km/Hr,85 km/charge,4.6,9,"Rs 86,999 * Onwards","EMI starts from ₹2,506",6 Hr
Bounce Infinity E.1,65 km/Hr,70 km/charge,4.2,64,"Rs 55,000 * Onwards","EMI starts from ₹1,574",3-4 Hr
Zelio Gracy i,25 km/Hr,130-140 km/charge,4.3,1,"Rs 54,000 * Onwards","EMI starts from ₹1,574",7-8 Hr
TVS X,105 km/Hr,140 km/charge,4.2,60,"Rs 2,63,880 * Onwards","EMI starts from ₹7,237",4 Hr
Green Sunny,25 km/Hr,60 km/charge,0.0,0,"Rs 26,499 * Onwards",EMI starts from ₹755,4-6 Hr
Okinawa PraisePro,56 km/Hr,81 km/charge,3.8,92,"Rs 84,443 * Onwards","EMI starts from ₹2,456",2-3 Hr
Ampere Reo,25 km/Hr,80 km/charge,4.4,16,"Rs 59,900 * Onwards","EMI starts from ₹1,732",5.3 Hr
Zelio X Men 2.0,25 km/Hr,100 km/charge,4.7,8,"Rs 69,499 * Onwards","EMI starts from ₹2,008",4-5 Hr
Sokudo Acute,70 km/Hr,150 km/charge,5.0,2,"Rs 1,11,889 * Onwards","EMI starts from ₹3,241",4-5 Hr
Warivo Nova,25 km/Hr,60 km/charge,4.0,1,"Rs 55,999 * Onwards","EMI starts from ₹1,606",N/A
Kinetic DX EV,80 km/Hr,102 km/charge,5.0,1,"Rs 1,11,499 * Onwards","EMI starts from ₹3,229",4 Hr
Lectrix NDuro,65 km/Hr,117 km/charge,4.4,9,"Rs 59,999 * Onwards","EMI starts from ₹1,735",N/A
Lectrix EV ZYRO,85 km/charge,N/A,4.0,1,"Rs 46,999 * Onwards","EMI starts from ₹1,349",N/A
Tunwal Mini Lithino,25 km/Hr,50-55 km/charge,4.4,8,"Rs 41,222 * Onwards","EMI starts from ₹1,196",7-8 Hr
Honda QC1,50 km/Hr,80 km/charge,4.1,7,"Rs 90,022 * Onwards","EMI starts from ₹2,603",6.5 Hr
Hero Electric Atria,25 km/Hr,85 km/charge,4.2,36,"Rs 77,690 * Onwards","EMI starts from ₹2,239",4-5 Hr
Tunwal Strom Advance 2,25 km/Hr,50-60 km/charge,5.0,1,"Rs 1,49,133 * Onwards","EMI starts from ₹4,309",4-5 Hr
Ozotec Flio,70 km/Hr,120 km/charge,3.1,2,"Rs 79,990 * Onwards","EMI starts from ₹2,313",6 Hr
ADMS Mantra,60 km/Hr,60-100 km/charge,4.3,10,"Rs 57,999 * Onwards","EMI starts from ₹1,671",4-8 Hr
Yo Electron DX,25 km/Hr,60 km/charge,3.0,1,"Rs 56,000 * Onwards","EMI starts from ₹1,606",10 Hr
Zelo Zoop,70 km/Hr,65-140 km/charge,4.4,13,"Rs 45,900 * Onwards","EMI starts from ₹1,314",3 Hr
Hero Electric Photon,45 km/Hr,90 km/charge,3.7,44,"Rs 1,10,891 * Onwards","EMI starts from ₹3,209",5 Hr
BattRE Electric LoEV,25 km/Hr,60-150 km/charge,4.1,21,"Rs 59,900 * Onwards","EMI starts from ₹1,732",2.5 Hr
Komaki SE,200 km/charge,4-5 Hr,4.6,8,"Rs 59,999 * Onwards","EMI starts from ₹1,735",N/A
Zelio Eeva Eco,60-90 km/charge,7-9 Hr,4.8,1,"Rs 49,500 * Onwards","EMI starts from ₹1,430",N/A
Zelio Legender Plus,80 km/charge,4-5 Hr,0.0,0,"Rs 60,073 * Onwards","EMI starts from ₹1,737",N/A
Ujaas eGo LA,75 km/charge,6-7 Hr,4.5,24,"Rs 39,880 * Onwards","EMI starts from ₹1,153",N/A
Zelio Legender,25 km/Hr,120 km/charge,3.8,1,"Rs 65,000 * Onwards","EMI starts from ₹1,863",N/A
Kinetic Green Zing,25 km/Hr,100 km/charge,4.1,24,"Rs 71,990 * Onwards","EMI starts from ₹2,088",3-4 Hr
Simple OneS,90 km/Hr,190 km/charge,4.2,1,"Rs 1,49,999 * Onwards","EMI starts from ₹4,337",N/A
Kinetic Green Zoom,40 km/Hr,100 km/charge,3.9,16,"Rs 71,531 * Onwards","EMI starts from ₹2,073",3-4 Hr
Komaki FAM 2.0,200 km/charge,3-4 Hr,0.0,0,"Rs 1,26,999 * Onwards","EMI starts from ₹3,662",N/A
Yakuza Viraj,25 km/Hr,55 km/charge,4.7,2,"Rs 38,420 * Onwards","EMI starts from ₹1,106",6-8 Hr
Yakuza Sparrow,25 km/Hr,55 km/charge,0.0,0,"Rs 52,200 * Onwards","EMI starts from ₹1,516",6-8 Hr
Kyte Energy Magnum,45 km/Hr,70 km/charge,4.5,3,"Rs 64,360 * Onwards","EMI starts from ₹1,875",3-4 Hr
Komaki XGT KM,28 km/Hr,60-65 km/charge,4.1,20,"Rs 59,000 * Onwards","EMI starts from ₹1,703",4-5 Hr
Warivo Motors Nexa,25 km/Hr,50-100 km/charge,4.2,8,"Rs 58,300 * Onwards","EMI starts from ₹1,680",5-8 Hr
NIJ Automotive Accelero R14,24 km/Hr,180 km/charge,4.5,19,"Rs 49,731 * Onwards","EMI starts from ₹1,437",3-4 Hr
Deltic Drixx,25 km/Hr,100 km/charge,4.1,14,"Rs 64,990 * Onwards","EMI starts from ₹1,895",3-4 Hr
AMO Electric Jaunty,25 km/Hr,100 km/charge,4.6,39,"Rs 56,852 * Onwards","EMI starts from ₹1,634",6 Hr
Komaki X3,55 km/Hr,75-100 km/charge,4.0,4,"Rs 52,999 * Onwards","EMI starts from ₹1,542",3-4 Hr
BGauss RUV 350,75 km/Hr,145 km/charge,4.7,7,"Rs 1,19,990 * Onwards","EMI starts from ₹3,469",6.5 Hr
Zelio Little Gracy,25 km/Hr,55-60 km/charge,4.8,3,"Rs 49,500 * Onwards","EMI starts from ₹1,430",7-8 Hr
Zelio Gracy Pro,120 km/charge,7-9 Hr,0.0,0,"Rs 79,999 * Onwards","EMI starts from ₹2,313",N/A
Motovolt M7,60 km/Hr,73 km/charge,3.8,1,"Rs 74,999 * Onwards","EMI starts from ₹2,185",4.5-5 Hr
Joy e-bike Gen Next Nanu,46 km/Hr,90 km/charge,3.0,6,"Rs 53,999 * Onwards","EMI starts from ₹1,574",5-5.5 Hr
Sokudo Plus,50 km/Hr,105 km/charge,4.7,2,"Rs 61,889 * Onwards","EMI starts from ₹1,796",8-9 Hr
BattRE Electric Storie,65 km/Hr,103 km/charge,4.4,24,"Rs 99,999 * Onwards","EMI starts from ₹2,891",5.2 Hr
YUKIE Yuvee,25 km/Hr,55-60 km/charge,4.5,9,"Rs 44,385 * Onwards","EMI starts from ₹1,297",8-10 Hr
Komaki XGT X5,62 km/Hr,90-100 km/charge,5.0,5,"Rs 1,00,746 * Onwards","EMI starts from ₹2,915",4-5 Hr
Warivo Neo,25 km/Hr,60 km/charge,4.7,5,"Rs 39,999 * Onwards","EMI starts from ₹1,157",N/A
Raftaar Bumblebee,40 km/Hr,100 km/charge,4.1,2,"Rs 88,000 * Onwards","EMI starts from ₹2,538",4-5 Hr
ADMS GTR,80 km/Hr,60-80 km/charge,4.7,11,"Rs 95,000 * Onwards","EMI starts from ₹2,731",4-8 Hr
Okinawa R30,25 km/Hr,60 km/charge,4.2,35,"Rs 61,998 * Onwards","EMI starts from ₹1,799",4-5 Hr
Okaya Freedum,25 km/Hr,75 km/charge,4.1,29,"Rs 69,999 * Onwards","EMI starts from ₹2,024",5-6 Hr
Gravton Quanta,70 km/Hr,130 km/charge,4.7,4,"Rs 1,20,000 * Onwards","EMI starts from ₹3,470",3 Hr
Gaura Warrior 5G,25 km/Hr,120 km/charge,4.7,1,"Rs 62,999 * Onwards","EMI starts from ₹1,831",4-5 Hr
Tunwal Roma N,25 km/Hr,70-80 km/charge,0.0,0,"Rs 64,993 * Onwards","EMI starts from ₹1,895",7-8 Hr
BNC Motors Challenger,70 km/Hr,180 km/charge,4.6,8,"Rs 99,900 * Onwards","EMI starts from ₹2,888",8 Hr
Okinawa Lite,25 km/Hr,60 km/charge,4.1,40,"Rs 69,093 * Onwards","EMI starts from ₹1,995",4-5 Hr
Joy e-bike Wolf,46 km/Hr,90 km/charge,4.2,4,"Rs 54,999 * Onwards","EMI starts from ₹1,606",5-5.5 Hr
Tunwal Alfa Pro,25 km/Hr,100-110 km/charge,0.0,0,"Rs 60,888 * Onwards","EMI starts from ₹1,763",4-5 Hr
Warivo Edge,25 km/Hr,60 km/charge,5.0,1,"Rs 44,999 * Onwards","EMI starts from ₹1,317",N/A
Yakuza Nebula,25 km/Hr,55 km/charge,0.0,0,"Rs 55,800 * Onwards","EMI starts from ₹1,600",6-8 Hr
Shema Eagle,50 km/Hr,80 km/charge,3.0,1,"Rs 64,999 * Onwards","EMI starts from ₹1,895",6 Hr
Zelio X Men Plus,25 km/Hr,120 km/charge,4.8,1,"Rs 60,000 * Onwards","EMI starts from ₹1,735",8-10 Hr
Komaki XR1,70-80 km/charge,N/A,4.4,8,"Rs 29,999 * Onwards",EMI starts from ₹867,N/A
Green Invicta,25 km/Hr,60 km/charge,0.0,0,"Rs 39,499 * Onwards","EMI starts from ₹1,140",4-6 Hr
Komaki Flora,70 km/Hr,80-100 km/charge,4.3,13,"Rs 61,000 * Onwards","EMI starts from ₹1,767",4-5 Hr
Okinawa iPraise+,58 km/Hr,139 km/charge,4.1,60,"Rs 1,22,955 * Onwards","EMI starts from ₹3,565",4-5 Hr
Deltic Legion,25 km/Hr,100 km/charge,4.2,8,"Rs 69,490 * Onwards","EMI starts from ₹2,008",3-4 Hr
ADMS EVA,70 km/Hr,90-150 km/charge,4.6,6,"Rs 1,35,000 * Onwards","EMI starts from ₹3,887",N/A
Yo Drift DX,25 km/Hr,60 km/charge,3.9,3,"Rs 65,000 * Onwards","EMI starts from ₹1,863",10 Hr
Komaki FAM 1.0,100 km/charge,3-4 Hr,3.8,1,"Rs 99,999 * Onwards","EMI starts from ₹2,891",N/A
Komaki Venice,80 km/Hr,300 km/charge,4.4,7,"Rs 1,03,900 * Onwards","EMI starts from ₹3,017",5 Hr
Tunwal Alfa Lite,25 km/Hr,50-60 km/charge,0.0,0,"Rs 44,993 * Onwards","EMI starts from ₹1,317",7-8 Hr
Jitendra JMT 1000,49 km/Hr,90 km/charge,5.0,1,"Rs 65,997 * Onwards","EMI starts from ₹1,895",3.5 Hr
Warivo CRX,55 km/Hr,85-90 km/charge,5.0,1,"Rs 79,999 * Onwards","EMI starts from ₹2,313",N/A
Gaura Sniper 5G,25 km/Hr,60 km/charge,0.0,0,"Rs 52,990 * Onwards","EMI starts from ₹1,542",4-5 Hr
Ozotec Bheem,65 km/Hr,215 km/charge,4.2,15,"Rs 1,15,490 * Onwards","EMI starts from ₹3,325",4.5 Hr
Tunwal Storm XL,25 km/Hr,70-80 km/charge,0.0,0,"Rs 64,888 * Onwards","EMI starts from ₹1,892",7-8 Hr
MX Moto MG Pro,40 km/Hr,100-110 km/charge,3.8,1,"Rs 69,999 * Onwards","EMI starts from ₹2,024",N/A
Zelo Knight Plus,55 km/Hr,100 km/charge,3.9,2,"Rs 59,990 * Onwards","EMI starts from ₹1,735",N/A
Gaura G6,75 km/Hr,154 km/charge,0.0,0,"Rs 99,999 * Onwards","EMI starts from ₹2,891",4-5 Hr
E-Went Rabbitor,28 km/Hr,60-70 km/charge,4.3,3,"Rs 60,100 * Onwards","EMI starts from ₹1,738",4-5 Hr
iGowise BeiGo X4,70 km/Hr,150 km/charge,1.5,1,"Rs 1,10,000 * Onwards","EMI starts from ₹3,181",N/A
Zelio Eeva ZX+,100 km/charge,9-10 Hr,5.0,1,"Rs 70,000 * Onwards","EMI starts from ₹2,024",N/A
Fidato Evtech Easy Go,25 km/Hr,60-80 km/charge,3.6,3,"Rs 86,400 * Onwards","EMI starts from ₹2,487",4-5 Hr
Zelio Legender Plus Premium,55-60 km/charge,7-8 Hr,0.0,0,"Rs 62,500 * Onwards","EMI starts from ₹1,815",N/A
Okaya Faast F2B,70 km/Hr,81 km/charge,4.1,25,"Rs 89,999 * Onwards","EMI starts from ₹2,602",3-4 Hr
Raftaar Galaxy,25 km/Hr,100 km/charge,3.8,4,"Rs 51,900 * Onwards","EMI starts from ₹1,507",4-5 Hr
Zelo Knight,70 km/Hr,60-140 km/charge,5.0,1,"Rs 49,900 * Onwards","EMI starts from ₹1,442",3 Hr
Zelio Logix,70 km/charge,7-9 Hr,0.0,0,"Rs 56,551 * Onwards","EMI starts from ₹1,624",N/A
Zelio Gracy+,25 km/Hr,130 km/charge,0.0,0,"Rs 54,000 * Onwards","EMI starts from ₹1,574",10 Hr
eblu Feo,60 km/Hr,110 km/charge,3.7,4,"Rs 99,999 * Onwards","EMI starts from ₹2,891",5 Hr
Sokudo Select,70 km/Hr,100 km/charge,5.0,1,"Rs 93,889 * Onwards","EMI starts from ₹2,727",4-5 Hr
One Moto Commuta,55 km/Hr,80 km/charge,0.0,0,"Rs 1,30,000 * Onwards","EMI starts from ₹3,759",4 Hr
YUKIE Shiga,25 km/Hr,55-60 km/charge,4.0,1,"Rs 51,115 * Onwards","EMI starts from ₹1,482",8-10 Hr
Okinawa Ridge,45 km/Hr,5-6 Hr,3.7,46,"Rs 70,096 * Onwards","EMI starts from ₹2,027",N/A
Numeros Diplos Max,63 km/Hr,140 km/charge,5.0,1,"Rs 1,13,400 * Onwards","EMI starts from ₹3,290",3-4 Hr
Gaura G5,50 km/Hr,80 km/charge,0.0,0,"Rs 79,999 * Onwards","EMI starts from ₹2,313",4-5 Hr
DAO Zor 405,25 km/Hr,110 km/charge,4.0,1,"Rs 79,999 * Onwards","EMI starts from ₹2,313",N/A
OPG Defy 22,70 km/Hr,100 km/charge,0.0,0,"Rs 99,999 * Onwards","EMI starts from ₹2,891",3-4 Hr
Okinawa Dual 100,60 km/Hr,129 km/charge,4.1,36,"Rs 1,19,085 * Onwards","EMI starts from ₹3,440",5-6 Hr
EeVe Atreo,25 km/Hr,75-85 km/charge,0.0,0,"Rs 68,999 * Onwards","EMI starts from ₹1,992",6-7 Hr
Deltic ZGS,45 km/Hr,75 km/charge,4.1,7,"Rs 1,02,490 * Onwards","EMI starts from ₹2,971",5-6 Hr
Wroley Mars,25 km/Hr,75 km/charge,0.0,0,"Rs 71,900 * Onwards","EMI starts from ₹2,085",4 Hr
Sokudo Rapid,70 km/Hr,100 km/charge,0.0,0,"Rs 89,889 * Onwards","EMI starts from ₹2,599",4-5 Hr
